Item Code,Name,Icon URL,Thumbnail URL
"DUN CHAR01","Golden Ping Pong Passion Charm","https://drive.google.com/drive/folders/1Y5fJz45S3vo4cg6UDdMoMQA2NdZj1ynN?usp=drive_link","https://drive.google.com/drive/folders/1Y5fJz45S3vo4cg6UDdMoMQA2NdZj1ynN?usp=drive_link"
"DUN CHAR02","Pickleball Spark Charm","https://drive.google.com/drive/folders/12BHVq6tVNIdMUDnFr3cz6CZbO6uHIyj_?usp=drive_link","https://drive.google.com/drive/folders/12BHVq6tVNIdMUDnFr3cz6CZbO6uHIyj_?usp=drive_link"
"DUN CHAR03","Silver Street Sneaker Charm","https://drive.google.com/drive/folders/1sqfoZjd3GOZFm8oFzLUEMvxT8rIVd3ct?usp=drive_link","https://drive.google.com/drive/folders/1sqfoZjd3GOZFm8oFzLUEMvxT8rIVd3ct?usp=drive_link"
"DUN CHAR04","Tennis Ace Charm","https://drive.google.com/drive/folders/1h29F7Qqa6Fz0tggex0PxncLbhyO28WGV?usp=drive_link","https://drive.google.com/drive/folders/1h29F7Qqa6Fz0tggex0PxncLbhyO28WGV?usp=drive_link"
"DUN CHAR05","Silver Tennis Spark Charm","https://drive.google.com/drive/folders/16YTTMKytSJm0YRIZJZIW_LM3amltcuJg?usp=drive_link","https://drive.google.com/drive/folders/16YTTMKytSJm0YRIZJZIW_LM3amltcuJg?usp=drive_link"
"DUN CHAR06","Rainbow Skateboard Charm","https://drive.google.com/drive/folders/1aAdJMrCn653vZII--8KuytFpMPBrKKIB?usp=drive_link","https://drive.google.com/drive/folders/1aAdJMrCn653vZII--8KuytFpMPBrKKIB?usp=drive_link"
"DUN CHAR07","Tennis Sparkle Racket Charm","https://drive.google.com/drive/folders/1R-nM6nkjeAl3vlI0lm1B7FtjrJsjJ9He?usp=drive_link","https://drive.google.com/drive/folders/1R-nM6nkjeAl3vlI0lm1B7FtjrJsjJ9He?usp=drive_link"
"DUN CHAR08","Blue Power Dumbbell Charm","https://drive.google.com/drive/folders/1Xkg1CSLpIQ_K9ylnbfgOO8rbk2hNZqib?usp=drive_link","https://drive.google.com/drive/folders/1Xkg1CSLpIQ_K9ylnbfgOO8rbk2hNZqib?usp=drive_link"
"DUN CHAR09","Purple Strength Dumbbell Charm","https://drive.google.com/drive/folders/17A0rIVLgt0v56S1W3vdXLYgeev9RYwxn?usp=drive_link","https://drive.google.com/drive/folders/17A0rIVLgt0v56S1W3vdXLYgeev9RYwxn?usp=drive_link"
"DUN CHAR10","The Red Energy Dumbbell Charm","https://drive.google.com/drive/folders/1YgslBqlN4jWUHhUvuR3BWr6hmJ_rjmE_?usp=drive_link","https://drive.google.com/drive/folders/1YgslBqlN4jWUHhUvuR3BWr6hmJ_rjmE_?usp=drive_link"
"DUN CHAR100","Lucky Horseshoe Charm","https://drive.google.com/drive/folders/18ngjb0HRKZWMt_Pqv42XWySCYpkTkKjH?usp=drive_link","https://drive.google.com/drive/folders/18ngjb0HRKZWMt_Pqv42XWySCYpkTkKjH?usp=drive_link"
"DUN CHAR101","Lotus Bloom Charm","https://drive.google.com/drive/folders/1GferSA_rE24e4OTEwYZTlqsMkRPFjo-Q?usp=drive_link","https://drive.google.com/drive/folders/1GferSA_rE24e4OTEwYZTlqsMkRPFjo-Q?usp=drive_link"
"DUN CHAR102","Ocean Shell Charm","https://drive.google.com/drive/folders/1mQo0V9dmg6vN9MecvTmNhPcsFBcm9hTi?usp=drive_link","https://drive.google.com/drive/folders/1mQo0V9dmg6vN9MecvTmNhPcsFBcm9hTi?usp=drive_link"
"DUN CHAR103","Wanderlust Trio","https://drive.google.com/drive/folders/1zQpsOMv1wKPotFPFgr_YAOy6h4fXbDkt?usp=drive_link","https://drive.google.com/drive/folders/1zQpsOMv1wKPotFPFgr_YAOy6h4fXbDkt?usp=drive_link"
"DUN CHAR104","Palm Paradise Charm","https://drive.google.com/drive/folders/1KyVb0rgB69hXsipBF3bUyJvVnBFysoja?usp=drive_link","https://drive.google.com/drive/folders/1KyVb0rgB69hXsipBF3bUyJvVnBFysoja?usp=drive_link"
"DUN CHAR105","Sunny Fish Charm","https://drive.google.com/drive/folders/1pvU2vktJPdEInDk-jp3KJ_yPa7jSdiyq?usp=drive_link","https://drive.google.com/drive/folders/1pvU2vktJPdEInDk-jp3KJ_yPa7jSdiyq?usp=drive_link"
"DUN CHAR106","Lustrous Pearl Charm","https://drive.google.com/drive/folders/1FWl3hs2YFVbtRsI3YJHmzE0vZuF8hJnh?usp=drive_link","https://drive.google.com/drive/folders/1FWl3hs2YFVbtRsI3YJHmzE0vZuF8hJnh?usp=drive_link"
"DUN CHAR107","Golden Conch Charm","https://drive.google.com/drive/folders/1snUL-Nxf82DTIs1sH5iTCVpa4ZSQ4B8s?usp=drive_link","https://drive.google.com/drive/folders/1snUL-Nxf82DTIs1sH5iTCVpa4ZSQ4B8s?usp=drive_link"
"DUN CHAR108","Golden Palm Charm","https://drive.google.com/drive/folders/1vRGk2iNvmXWOzGbnHIFk2V3xNNKz4Drn?usp=drive_link","https://drive.google.com/drive/folders/1vRGk2iNvmXWOzGbnHIFk2V3xNNKz4Drn?usp=drive_link"
"DUN CHAR109","Midnight Palm Charm","https://drive.google.com/drive/folders/1bZg_wGHMdHhOQMHco6ZxjgOl-0y6mLgR?usp=drive_link","https://drive.google.com/drive/folders/1bZg_wGHMdHhOQMHco6ZxjgOl-0y6mLgR?usp=drive_link"
"DUN CHAR11","Pink Smash Charm","https://drive.google.com/drive/folders/1Y9uvl9SItC4g2ffw5HYeuG3D3LTXBj27?usp=drive_link","https://drive.google.com/drive/folders/1Y9uvl9SItC4g2ffw5HYeuG3D3LTXBj27?usp=drive_link"
"DUN CHAR110","Pink Lagoon Charm","https://drive.google.com/drive/folders/11Y29FoFmrmz_jvNgbXhqEVtk16Wcaq3J?usp=drive_link","https://drive.google.com/drive/folders/11Y29FoFmrmz_jvNgbXhqEVtk16Wcaq3J?usp=drive_link"
"DUN CHAR111","Aurora Fish Charm","https://drive.google.com/drive/folders/1apGbQF3iRRxntksOXG8y-RTgdRzxRbp6?usp=drive_link","https://drive.google.com/drive/folders/1apGbQF3iRRxntksOXG8y-RTgdRzxRbp6?usp=drive_link"
"DUN CHAR112","Pearl Fish Charm 🐟✨","https://drive.google.com/drive/folders/1P5wCVia-mLy5P9reih6XxvdZWSIZsQax?usp=drive_link","https://drive.google.com/drive/folders/1P5wCVia-mLy5P9reih6XxvdZWSIZsQax?usp=drive_link"
"DUN CHAR113","Seafoam Dream Charm 🌊⭐🐠","https://drive.google.com/drive/folders/1r_4LtHK5hMG5jn0tikxA432jT8_ppMrN?usp=drive_link","https://drive.google.com/drive/folders/1r_4LtHK5hMG5jn0tikxA432jT8_ppMrN?usp=drive_link"
"DUN CHAR114","Golden Elephant Charm 🐘✨","https://drive.google.com/drive/folders/15Tvr662XLKz6lCBOqhUtCrQoALSimnbO?usp=drive_link","https://drive.google.com/drive/folders/15Tvr662XLKz6lCBOqhUtCrQoALSimnbO?usp=drive_link"
"DUN CHAR115","Golden Koi Charm","https://drive.google.com/drive/folders/1uCOv-7dsBEoNzLDjWovxGhS-T2_YVcFX?usp=drive_link","https://drive.google.com/drive/folders/1uCOv-7dsBEoNzLDjWovxGhS-T2_YVcFX?usp=drive_link"
"DUN CHAR116","Majestic Koi Charm","https://drive.google.com/drive/folders/1CdsCkOaxPwHyEoV8AdXPTPLHsNt7PFin?usp=drive_link","https://drive.google.com/drive/folders/1CdsCkOaxPwHyEoV8AdXPTPLHsNt7PFin?usp=drive_link"
"DUN CHAR117","V Initial Charm","https://drive.google.com/file/d/1vic1LkxhP5x3hDs_k8-R2l1g5nRCBYCK/view?usp=drive_link","https://drive.google.com/file/d/1vic1LkxhP5x3hDs_k8-R2l1g5nRCBYCK/view?usp=drive_link"
"DUN CHAR118","L Initial Charm","https://drive.google.com/file/d/1mo2Qx4D1seh9U3CcvqIn4a2SvcD7thdE/view?usp=drive_link","https://drive.google.com/file/d/1mo2Qx4D1seh9U3CcvqIn4a2SvcD7thdE/view?usp=drive_link"
"DUN CHAR119","I Initial Charm","https://drive.google.com/file/d/1Oh8J2DE1VFAnQRhP4pt8pdP0hZk7LSqY/view?usp=drive_link","https://drive.google.com/file/d/1Oh8J2DE1VFAnQRhP4pt8pdP0hZk7LSqY/view?usp=drive_link"
"DUN CHAR12","Football Glory Charm","https://drive.google.com/drive/folders/18R-1y3aq1h8enmIHEHz2QbiCj3jrP4Ed?usp=drive_link","https://drive.google.com/drive/folders/18R-1y3aq1h8enmIHEHz2QbiCj3jrP4Ed?usp=drive_link"
"DUN CHAR120","R Initial Charm","https://drive.google.com/file/d/1jiAQCUK9uHnbFEBpfmpOS--tYHJ7dG4Q/view?usp=drive_link","https://drive.google.com/file/d/1jiAQCUK9uHnbFEBpfmpOS--tYHJ7dG4Q/view?usp=drive_link"
"DUN CHAR121","Q Initial Charm","https://drive.google.com/file/d/1q_SFY7xR2fr_Pu-mm8rv7l89uBI0uo0E/view?usp=drive_link","https://drive.google.com/file/d/1q_SFY7xR2fr_Pu-mm8rv7l89uBI0uo0E/view?usp=drive_link"
"DUN CHAR122","K Initial Charm","https://drive.google.com/file/d/1Rm03Ljp3fSzV9taj7IJTE7jLhkEWCaEM/view?usp=drive_link","https://drive.google.com/file/d/1Rm03Ljp3fSzV9taj7IJTE7jLhkEWCaEM/view?usp=drive_link"
"DUN CHAR123","Y Initial Charm","https://drive.google.com/file/d/1rBS_E-0qEDmHEHslSFbhb02knaW3sqWL/view?usp=drive_link","https://drive.google.com/file/d/1rBS_E-0qEDmHEHslSFbhb02knaW3sqWL/view?usp=drive_link"
"DUN CHAR124","Initial Charm","https://drive.google.com/file/d/1h8DegLDhfUkzCXGeB-IyfiStUSAjXN98/view?usp=drive_link","https://drive.google.com/file/d/1h8DegLDhfUkzCXGeB-IyfiStUSAjXN98/view?usp=drive_link"
"DUN CHAR125","Z Initial Charm","https://drive.google.com/file/d/1cwyAQUuIO9uFulUPKJxuXC1dM-VmfiyK/view?usp=drive_link","https://drive.google.com/file/d/1cwyAQUuIO9uFulUPKJxuXC1dM-VmfiyK/view?usp=drive_link"
"DUN CHAR126","H Initial Charm","https://drive.google.com/file/d/1IwiMIsB1fg-XbPs9g_rpf602PDPmZEn5/view?usp=drive_link","https://drive.google.com/file/d/1IwiMIsB1fg-XbPs9g_rpf602PDPmZEn5/view?usp=drive_link"
"DUN CHAR127","M Initial Charm","https://drive.google.com/file/d/1Lmk4W5Et14-Pm_vHk5lSX7jVHe2QyXl_/view?usp=drive_link","https://drive.google.com/file/d/1Lmk4W5Et14-Pm_vHk5lSX7jVHe2QyXl_/view?usp=drive_link"
"DUN CHAR128","X Initial Charm","https://drive.google.com/file/d/1GmA6l2pyVY_rmdDIFRXwYSclwOQLQ3wY/view?usp=drive_link","https://drive.google.com/file/d/1GmA6l2pyVY_rmdDIFRXwYSclwOQLQ3wY/view?usp=drive_link"
"DUN CHAR129","E Initial Charm","https://drive.google.com/file/d/10z8B-T-jhAtIzknj56uJ9xZvVsC5qqAK/view?usp=drive_link","https://drive.google.com/file/d/10z8B-T-jhAtIzknj56uJ9xZvVsC5qqAK/view?usp=drive_link"
"DUN CHAR13","Classic Football Charm","https://drive.google.com/drive/folders/1rDCnRnMcROFCnIL8RpKb_va-wuIqEd_k?usp=drive_link","https://drive.google.com/drive/folders/1rDCnRnMcROFCnIL8RpKb_va-wuIqEd_k?usp=drive_link"
"DUN CHAR130","U Initial Charm","https://drive.google.com/file/d/1Xt22lfePuKRJZjl1IN42Xo2h6qRRUEup/view?usp=drive_link","https://drive.google.com/file/d/1Xt22lfePuKRJZjl1IN42Xo2h6qRRUEup/view?usp=drive_link"
"DUN CHAR131","T Initial Charm","https://drive.google.com/file/d/1Cg_5Ty8Ow2AtqUw-LOXwgblgU251y_46/view?usp=drive_link","https://drive.google.com/file/d/1Cg_5Ty8Ow2AtqUw-LOXwgblgU251y_46/view?usp=drive_link"
"DUN CHAR132","O Initial Charm","https://drive.google.com/file/d/1lwOq1btnV-l3im0gF5_jbURHUOVlViPt/view?usp=drive_link","https://drive.google.com/file/d/1lwOq1btnV-l3im0gF5_jbURHUOVlViPt/view?usp=drive_link"
"DUN CHAR133","N Initial Charm","https://drive.google.com/file/d/1ICjyR-HWZYinCXEpuSGWdByl-gFDeD-f/view?usp=drive_link","https://drive.google.com/file/d/1ICjyR-HWZYinCXEpuSGWdByl-gFDeD-f/view?usp=drive_link"
"DUN CHAR134","C Initial Charm","https://drive.google.com/file/d/1ICjyR-HWZYinCXEpuSGWdByl-gFDeD-f/view?usp=drive_link","https://drive.google.com/file/d/1ICjyR-HWZYinCXEpuSGWdByl-gFDeD-f/view?usp=drive_link"
"DUN CHAR135","D Initial Charm","https://drive.google.com/file/d/1pPK-2F7v3wRwTPAVt1Eymo4Qeffym5Ku/view?usp=drive_link","https://drive.google.com/file/d/1pPK-2F7v3wRwTPAVt1Eymo4Qeffym5Ku/view?usp=drive_link"
"DUN CHAR136","A Initial Charm","https://drive.google.com/file/d/1PHDZFxBl55kzQYMdxOumBV7KttPMObn6/view?usp=drive_link","https://drive.google.com/file/d/1PHDZFxBl55kzQYMdxOumBV7KttPMObn6/view?usp=drive_link"
"DUN CHAR137","B Initial Charm","https://drive.google.com/file/d/1lAJHYISSgQdzwj1uK4M8maI5mBrMLexo/view?usp=drive_link","https://drive.google.com/file/d/1lAJHYISSgQdzwj1uK4M8maI5mBrMLexo/view?usp=drive_link"
"DUN CHAR138","F Initial Charm","https://drive.google.com/file/d/1lAJHYISSgQdzwj1uK4M8maI5mBrMLexo/view?usp=drive_link","https://drive.google.com/file/d/1lAJHYISSgQdzwj1uK4M8maI5mBrMLexo/view?usp=drive_link"
"DUN CHAR139","P Initial Charm","https://drive.google.com/file/d/1rbX2BimF319qrQkG-GWEqGztYwYpuN45/view?usp=drive_link","https://drive.google.com/file/d/1rbX2BimF319qrQkG-GWEqGztYwYpuN45/view?usp=drive_link"
"DUN CHAR14","Multicolour Football Spark Charm","https://drive.google.com/drive/folders/1bnWFJvjLwv6xyhMNuyPk-nOAO9uLyidi?usp=drive_link","https://drive.google.com/drive/folders/1bnWFJvjLwv6xyhMNuyPk-nOAO9uLyidi?usp=drive_link"
"DUN CHAR15","Pink Popsicle Charm","https://drive.google.com/drive/folders/1WrU9IS8CJVs0qVaTqupWAsDLL7R8C_Kz?usp=drive_link","https://drive.google.com/drive/folders/1WrU9IS8CJVs0qVaTqupWAsDLL7R8C_Kz?usp=drive_link"
"DUN CHAR16","Acorn Strength Charm","https://drive.google.com/drive/folders/172yIADC134nTPeE7Da1deqZE3Wa570o5?usp=drive_link","https://drive.google.com/drive/folders/172yIADC134nTPeE7Da1deqZE3Wa570o5?usp=drive_link"
"DUN CHAR17","Croissant Charm","https://drive.google.com/drive/folders/1vRozX_wWXVX6mL0a_l_7JXmu6eMf_OR2?usp=drive_link","https://drive.google.com/drive/folders/1vRozX_wWXVX6mL0a_l_7JXmu6eMf_OR2?usp=drive_link"
"DUN CHAR18","Mango Bliss Charm","https://drive.google.com/drive/folders/1iniwAaYgdt4R6LVDoWr5VIvrUGIMc_M9?usp=drive_link","https://drive.google.com/drive/folders/1iniwAaYgdt4R6LVDoWr5VIvrUGIMc_M9?usp=drive_link"
"DUN CHAR19","Avocado Love Charm","https://drive.google.com/drive/folders/1EZLfuDtozsbmbcsRqGRbpY-GBFUCn-ee?usp=drive_link","https://drive.google.com/drive/folders/1EZLfuDtozsbmbcsRqGRbpY-GBFUCn-ee?usp=drive_link"
"DUN CHAR20","Orange Zest Charm","https://drive.google.com/drive/folders/1vH6aMwh-RdPfC72LPJHbiXkPkBHZ-8FI?usp=drive_link","https://drive.google.com/drive/folders/1vH6aMwh-RdPfC72LPJHbiXkPkBHZ-8FI?usp=drive_link"
"DUN CHAR21","Mystic Mushroom Charm","https://drive.google.com/drive/folders/1nSgMpdJT4QOlFI3RAJVcb62ek8TgK3k5?usp=drive_link","https://drive.google.com/drive/folders/1nSgMpdJT4QOlFI3RAJVcb62ek8TgK3k5?usp=drive_link"
"DUN CHAR22","Sunny Toast Charm","https://drive.google.com/drive/folders/1CZoCzn8lWUzy_NtBXuj0YrLUgbp4cNed?usp=drive_link","https://drive.google.com/drive/folders/1CZoCzn8lWUzy_NtBXuj0YrLUgbp4cNed?usp=drive_link"
"DUN CHAR23","Cherry Pop Charm","https://drive.google.com/drive/folders/18dFVslhUqpm2Ydi_OzjE_zKyNCJ1b-hw?usp=drive_link","https://drive.google.com/drive/folders/18dFVslhUqpm2Ydi_OzjE_zKyNCJ1b-hw?usp=drive_link"
"DUN CHAR24","Burger Bite Charm","https://drive.google.com/drive/folders/10dfKUjbzMC8ncEpl0wqBadeJO736Yw6M?usp=drive_link","https://drive.google.com/drive/folders/10dfKUjbzMC8ncEpl0wqBadeJO736Yw6M?usp=drive_link"
"DUN CHAR25","Banana Fun Charm","https://drive.google.com/drive/folders/1BtKY2Np_MsKYhpdnPMCssyZCtSdK_pPn?usp=drive_link","https://drive.google.com/drive/folders/1BtKY2Np_MsKYhpdnPMCssyZCtSdK_pPn?usp=drive_link"
"DUN CHAR26","Hotdog Charm","https://drive.google.com/drive/folders/1WCLFhhAHr8EmIr9HYCROYBOkw_IKuXYI?usp=drive_link","https://drive.google.com/drive/folders/1WCLFhhAHr8EmIr9HYCROYBOkw_IKuXYI?usp=drive_link"
"DUN CHAR27","Donut Delight Charm","https://drive.google.com/drive/folders/1NSzfcDFVQQDuFslybsgRYAXUQCNc1XX-?usp=drive_link","https://drive.google.com/drive/folders/1NSzfcDFVQQDuFslybsgRYAXUQCNc1XX-?usp=drive_link"
"DUN CHAR28","Golden Croissant Charm","https://drive.google.com/drive/folders/1JTKVfi7OsfYiZo6YLHlqSZnSv6FOdaiN?usp=drive_link","https://drive.google.com/drive/folders/1JTKVfi7OsfYiZo6YLHlqSZnSv6FOdaiN?usp=drive_link"
"DUN CHAR29","Avocado Toast Charm","https://drive.google.com/drive/folders/1KYBXpYUeYlaNpBULuF4ngIT86YqAvSKM?usp=drive_link","https://drive.google.com/drive/folders/1KYBXpYUeYlaNpBULuF4ngIT86YqAvSKM?usp=drive_link"
