Item Code,Name,Icon URL,Thumbnail URL
"DUN CHAR30","Mango Charm","https://drive.google.com/drive/folders/1W_xbcCRxZqES6-K1IVUn9C9CfpDDtrMA?usp=drive_link","https://drive.google.com/drive/folders/1W_xbcCRxZqES6-K1IVUn9C9CfpDDtrMA?usp=drive_link"
"DUN CHAR31","Grapes Charm","https://drive.google.com/drive/folders/172UXHiwb7odUQanUmVxbFCbKzxii7Xw1?usp=drive_link","https://drive.google.com/drive/folders/172UXHiwb7odUQanUmVxbFCbKzxii7Xw1?usp=drive_link"
"DUN CHAR32","Popsicle Charm","https://drive.google.com/drive/folders/1vUNiVbkvt9S2OO_tAjjeZdPUcof3ZIKt?usp=drive_link","https://drive.google.com/drive/folders/1vUNiVbkvt9S2OO_tAjjeZdPUcof3ZIKt?usp=drive_link"
"DUN CHAR33","Aurora Croissant Charm","https://drive.google.com/drive/folders/17X9XtSji8qew6ZoZM4HY9wyPkq8nZGWg?usp=drive_link","https://drive.google.com/drive/folders/17X9XtSji8qew6ZoZM4HY9wyPkq8nZGWg?usp=drive_link"
"DUN CHAR34","Pink Donut with Golden Sprinkles Charm 🍩✨","https://drive.google.com/drive/folders/1Fheytl4sltKmSXlV8HmBaDyonaOHreZs?usp=drive_link","https://drive.google.com/drive/folders/1Fheytl4sltKmSXlV8HmBaDyonaOHreZs?usp=drive_link"
"DUN CHAR35","Papaya Charm 🧡🥭","https://drive.google.com/drive/folders/1c8hxAW3jwCowQgQeYEtcoM4eEe79TZIp?usp=drive_link","https://drive.google.com/drive/folders/1c8hxAW3jwCowQgQeYEtcoM4eEe79TZIp?usp=drive_link"
"DUN CHAR36","Strawberry Shortcake Charm 🍓🍰","https://drive.google.com/drive/folders/1_mqQOHpzeYzUAIVWedEpxV45XQm_LlzN?usp=sharing","https://drive.google.com/drive/folders/1_mqQOHpzeYzUAIVWedEpxV45XQm_LlzN?usp=sharing"
"DUN CHAR37","Coffee Cup Charm ☕✨","https://drive.google.com/drive/folders/1TriuTZ-L2FaaM_-Hfxrk6y4TIHpLTJhf?usp=drive_link","https://drive.google.com/drive/folders/1TriuTZ-L2FaaM_-Hfxrk6y4TIHpLTJhf?usp=drive_link"
"DUN CHAR38","Celestial Eye Charm","https://drive.google.com/drive/folders/1E_6aC7iDIzX6JfAJ2lhJMFd2SLnx-d1u?usp=drive_link","https://drive.google.com/drive/folders/1E_6aC7iDIzX6JfAJ2lhJMFd2SLnx-d1u?usp=drive_link"
"DUN CHAR39","Midnight Eye Charm","https://drive.google.com/drive/folders/1mSTVlN42fIMBQSo-zHpLmMwYgEGj4BIt?usp=drive_link","https://drive.google.com/drive/folders/1mSTVlN42fIMBQSo-zHpLmMwYgEGj4BIt?usp=drive_link"
"DUN CHAR40","Guardian Eye Charm 🧿✨","https://drive.google.com/drive/folders/1_-7JsakW9M8JvCFgTLb8Wv2MoTl6vXiw?usp=drive_link","https://drive.google.com/drive/folders/1_-7JsakW9M8JvCFgTLb8Wv2MoTl6vXiw?usp=drive_link"
"DUN CHAR41","Radiant Eye Charm ✨👁️","https://drive.google.com/drive/folders/1zdYeUbYyxyAomKRHvGtPT-tempZYQr__?usp=drive_link","https://drive.google.com/drive/folders/1zdYeUbYyxyAomKRHvGtPT-tempZYQr__?usp=drive_link"
"DUN CHAR42","Luminous Eye Charm 🌌👁️","https://drive.google.com/drive/folders/1GdOcuw6aSMZS472S83m4UEciAcpU4GJZ?usp=drive_link","https://drive.google.com/drive/folders/1GdOcuw6aSMZS472S83m4UEciAcpU4GJZ?usp=drive_link"
"DUN CHAR43","Sentinel Eye Charm","https://drive.google.com/drive/folders/1ugmbV_wF38XhnKIduZF9xwSjbCXF24h0?usp=drive_link","https://drive.google.com/drive/folders/1ugmbV_wF38XhnKIduZF9xwSjbCXF24h0?usp=drive_link"
"DUN CHAR44","Radiant Eye Charm","https://drive.google.com/drive/folders/1pW75ty0utWqrdp5cBdSEaHzVeGNvFJgI?usp=drive_link","https://drive.google.com/drive/folders/1pW75ty0utWqrdp5cBdSEaHzVeGNvFJgI?usp=drive_link"
"DUN CHAR45","Blush Teardrop Eye Charm","https://drive.google.com/drive/folders/1bEnveizEaUpCOuMfvdgpzEg9NRN9WJ3p?usp=drive_link","https://drive.google.com/drive/folders/1bEnveizEaUpCOuMfvdgpzEg9NRN9WJ3p?usp=drive_link"
"DUN CHAR46","Guardian Heart Eye Charm","https://drive.google.com/drive/folders/1NnJUnu3hxuaYFV9J3fp2q8h3IKPUCuap?usp=drive_link","https://drive.google.com/drive/folders/1NnJUnu3hxuaYFV9J3fp2q8h3IKPUCuap?usp=drive_link"
"DUN CHAR47","Aqua Vision Charm","https://drive.google.com/drive/folders/1QWCd_bfwk6layr58cBrfXeetc13-1K3U?usp=drive_link","https://drive.google.com/drive/folders/1QWCd_bfwk6layr58cBrfXeetc13-1K3U?usp=drive_link"
"DUN CHAR48","North Star Charm","https://drive.google.com/drive/folders/1GQp0wkcYyoHb6_1HW2DLO17X1VLFgFeZ?usp=drive_link","https://drive.google.com/drive/folders/1GQp0wkcYyoHb6_1HW2DLO17X1VLFgFeZ?usp=drive_link"
"DUN CHAR49","Guardian Hand Charm","https://drive.google.com/drive/folders/1gNFK_Iwp8UXN8H_7bz9VqFSl-ynkVV5o?usp=drive_link","https://drive.google.com/drive/folders/1gNFK_Iwp8UXN8H_7bz9VqFSl-ynkVV5o?usp=drive_link"
"DUN CHAR50","Prism Eye Charm","https://drive.google.com/drive/folders/1lLH-unKn_2Q28hwkH0eBnUW2FYmwieyA?usp=drive_link","https://drive.google.com/drive/folders/1lLH-unKn_2Q28hwkH0eBnUW2FYmwieyA?usp=drive_link"
"DUN CHAR51","Guardian Hamsa Charm","https://drive.google.com/drive/folders/1NECrWzqNWHTF_ibxfPmfyV6a61LldleX?usp=drive_link","https://drive.google.com/drive/folders/1NECrWzqNWHTF_ibxfPmfyV6a61LldleX?usp=drive_link"
"DUN CHAR52","Turquoise Eye Charm","https://drive.google.com/drive/folders/15n2Cv4mcpDWF47BFozB1Ju2h6T-vbFzH?usp=drive_link","https://drive.google.com/drive/folders/15n2Cv4mcpDWF47BFozB1Ju2h6T-vbFzH?usp=drive_link"
"DUN CHAR53","Crescent Star Charm","https://drive.google.com/drive/folders/1Ew4JPH6gmXgcY567LW2AzfKwevwJgoWT?usp=drive_link","https://drive.google.com/drive/folders/1Ew4JPH6gmXgcY567LW2AzfKwevwJgoWT?usp=drive_link"
"DUN CHAR54","Sacred Heart charm","https://drive.google.com/drive/folders/13QUYKdZ-FUIAWn7mStYbvEca27GYZdrP?usp=drive_link","https://drive.google.com/drive/folders/13QUYKdZ-FUIAWn7mStYbvEca27GYZdrP?usp=drive_link"
"DUN CHAR55","Crystal Heart Charm","https://drive.google.com/drive/folders/1L8zPSKQRcQJ4SUwI8OrHBRCxqvTHtJQR?usp=drive_link","https://drive.google.com/drive/folders/1L8zPSKQRcQJ4SUwI8OrHBRCxqvTHtJQR?usp=drive_link"
"DUN CHAR56","Crystal Pink candy","https://drive.google.com/drive/folders/1bwwu0BNOCUora5ooypd_ewSscQ9BUYkb?usp=drive_link","https://drive.google.com/drive/folders/1bwwu0BNOCUora5ooypd_ewSscQ9BUYkb?usp=drive_link"
"DUN CHAR57","Crystal Green candy","https://drive.google.com/drive/folders/1WqhOwCbCKeiUKxOu-FYSYBqpH5wpeWQm?usp=drive_link","https://drive.google.com/drive/folders/1WqhOwCbCKeiUKxOu-FYSYBqpH5wpeWQm?usp=drive_link"
"DUN CHAR58","Gilded Heart Charm","https://drive.google.com/drive/folders/1j4ZczCCQGpqulZGsVvRxs5_kMgZ-_Dao?usp=drive_link","https://drive.google.com/drive/folders/1j4ZczCCQGpqulZGsVvRxs5_kMgZ-_Dao?usp=drive_link"
"DUN CHAR59","Blooming Heart Charm","https://drive.google.com/drive/folders/15-EjAXiPuxYgiOiY2vtO5m2w2zJAm5KA?usp=drive_link","https://drive.google.com/drive/folders/15-EjAXiPuxYgiOiY2vtO5m2w2zJAm5KA?usp=drive_link"
"DUN CHAR60","Eternal Heart Charm","https://drive.google.com/drive/folders/1DYahnENyd09fZm09CyjebvNBQuRnSFRs?usp=drive_link","https://drive.google.com/drive/folders/1DYahnENyd09fZm09CyjebvNBQuRnSFRs?usp=drive_link"
"DUN CHAR61","Love Letter Charm","https://drive.google.com/drive/folders/1m_TTD5qSvzkAwhBWAWsL6RXzzXA89GU3?usp=drive_link","https://drive.google.com/drive/folders/1m_TTD5qSvzkAwhBWAWsL6RXzzXA89GU3?usp=drive_link"
"DUN CHAR62","Daisy Heart Charm","https://drive.google.com/drive/folders/1Jh-NpTvRIhrSX_mU2cP-Q2oaPGT9FqYp?usp=drive_link","https://drive.google.com/drive/folders/1Jh-NpTvRIhrSX_mU2cP-Q2oaPGT9FqYp?usp=drive_link"
"DUN CHAR63","Retro Heart Charm","https://drive.google.com/drive/folders/1yBg4grHUfYiRM8y-_AXK8tKRGSd_XFSL?usp=drive_link","https://drive.google.com/drive/folders/1yBg4grHUfYiRM8y-_AXK8tKRGSd_XFSL?usp=drive_link"
"DUN CHAR64","Heart of Vision Charm","https://drive.google.com/drive/folders/1yBg4grHUfYiRM8y-_AXK8tKRGSd_XFSL?usp=drive_link","https://drive.google.com/drive/folders/1yBg4grHUfYiRM8y-_AXK8tKRGSd_XFSL?usp=drive_link"
"DUN CHAR65","Ember Heart Charm","https://drive.google.com/drive/folders/1Yb_o3FURH-2DgvWo7_eo4Bn1nU_Dx2k0?usp=drive_link","https://drive.google.com/drive/folders/1Yb_o3FURH-2DgvWo7_eo4Bn1nU_Dx2k0?usp=drive_link"
"DUN CHAR66","Blush Heart Charm","https://drive.google.com/drive/folders/1VbUF0qRbuDOTBi1oMNP1rgYS_Crz9Jvx?usp=drive_link","https://drive.google.com/drive/folders/1VbUF0qRbuDOTBi1oMNP1rgYS_Crz9Jvx?usp=drive_link"
"DUN CHAR67","Pure Heart Charm","https://drive.google.com/drive/folders/1SNlRIEv6g5A2i4jLQS_qKaAnI4ctsM_E?usp=drive_link","https://drive.google.com/drive/folders/1SNlRIEv6g5A2i4jLQS_qKaAnI4ctsM_E?usp=drive_link"
"DUN CHAR68","Emerald Heart Charm","https://drive.google.com/drive/folders/1yzhTfMDiXQDfFPo8PqIbjgeXekzLwqu4?usp=drive_link","https://drive.google.com/drive/folders/1yzhTfMDiXQDfFPo8PqIbjgeXekzLwqu4?usp=drive_link"
"DUN CHAR69","Lilac Drop Heart Charm","https://drive.google.com/drive/folders/1HR6yVbGgpXWcyuFb1q-sFv2pYKonLCbG?usp=drive_link","https://drive.google.com/drive/folders/1HR6yVbGgpXWcyuFb1q-sFv2pYKonLCbG?usp=drive_link"
"DUN CHAR70","Peach Blush Heart Charm","https://drive.google.com/drive/folders/1soaq26YlDnl9V2L7nGtJHxzZ6R9_kq5r?usp=sharing","https://drive.google.com/drive/folders/1soaq26YlDnl9V2L7nGtJHxzZ6R9_kq5r?usp=sharing"
"DUN CHAR71","Eternal Rose Oval Charm","DUN-CHAR71","DUN-CHAR71"
"DUN CHAR72","Bloom Vase Charm","https://drive.google.com/drive/folders/1mFGLxwJFpw_lu2zd9wRr9zpwiZCqRz5U?usp=sharing","https://drive.google.com/drive/folders/1mFGLxwJFpw_lu2zd9wRr9zpwiZCqRz5U?usp=sharing"
"DUN CHAR73","Pop Heart Charm","https://drive.google.com/drive/folders/1xrnl0Ai3FZ4FVqJoOGk3orJcFZzLbyrB?usp=drive_link","https://drive.google.com/drive/folders/1xrnl0Ai3FZ4FVqJoOGk3orJcFZzLbyrB?usp=drive_link"
"DUN CHAR74","Folk Bloom Charm","https://drive.google.com/drive/folders/1IRkM85zUv6m_DK1yY7UwnfiU2V5tbsH4?usp=drive_link","https://drive.google.com/drive/folders/1IRkM85zUv6m_DK1yY7UwnfiU2V5tbsH4?usp=drive_link"
"DUN CHAR75","Blooming Lily Charm","https://drive.google.com/drive/folders/16d-8L1Wek2T3Pj1Nl6ixHxJ6K2FZYqCe?usp=drive_link","https://drive.google.com/drive/folders/16d-8L1Wek2T3Pj1Nl6ixHxJ6K2FZYqCe?usp=drive_link"
"DUN CHAR76","Twin Blossom Charm","https://drive.google.com/drive/folders/1vWAZ2TB8z2hhVGpYMymPBgt2YtE5Ga55?usp=drive_link","https://drive.google.com/drive/folders/1vWAZ2TB8z2hhVGpYMymPBgt2YtE5Ga55?usp=drive_link"
"DUN CHAR77","Rosette Bloom Charm","https://drive.google.com/drive/folders/1D7nDQ-iy-hnkjtNn4LslzcCmOZdKL7JA?usp=drive_link","https://drive.google.com/drive/folders/1D7nDQ-iy-hnkjtNn4LslzcCmOZdKL7JA?usp=drive_link"
"DUN CHAR78","Love Note Charm","https://drive.google.com/drive/folders/1aoYtnocoWXNiY1k2BvcNsblb_VvYQOqb?usp=drive_link","https://drive.google.com/drive/folders/1aoYtnocoWXNiY1k2BvcNsblb_VvYQOqb?usp=drive_link"
"DUN CHAR79","Tulip Dawn Charm","https://drive.google.com/drive/folders/1oO8cYe8TS1neUg6_yTPCoCxorPRYDqex?usp=drive_link","https://drive.google.com/drive/folders/1oO8cYe8TS1neUg6_yTPCoCxorPRYDqex?usp=drive_link"
"DUN CHAR80","Blossom Vase Charm","https://drive.google.com/drive/folders/1mBdiPlJXv0Fi3xsjeKXvL-8VSFWzwtZ3?usp=drive_link","https://drive.google.com/drive/folders/1mBdiPlJXv0Fi3xsjeKXvL-8VSFWzwtZ3?usp=drive_link"
"DUN CHAR81","Mama Charm 💙✨","https://drive.google.com/drive/folders/1kLMto1slNdMFotiTEw4gmSJhB7kgbQ__?usp=drive_link","https://drive.google.com/drive/folders/1kLMto1slNdMFotiTEw4gmSJhB7kgbQ__?usp=drive_link"
"DUN CHAR82","Blue Rose Charm","https://drive.google.com/drive/folders/1t1tmw6kuG5gnI3jVtxnyKZY9JVCCuxqu?usp=drive_link","https://drive.google.com/drive/folders/1t1tmw6kuG5gnI3jVtxnyKZY9JVCCuxqu?usp=drive_link"
"DUN CHAR83","Blue Meadow Bloom Charm","https://drive.google.com/drive/folders/1G_97ni5YNYy_5TErkV2cRB61rEso7XPg?usp=drive_link","https://drive.google.com/drive/folders/1G_97ni5YNYy_5TErkV2cRB61rEso7XPg?usp=drive_link"
"DUN CHAR84","Scarlet Tulip Charm","https://drive.google.com/drive/folders/1nv0ooPaGJR4Shj1U4rOSvWlDThtbLbWU?usp=drive_link","https://drive.google.com/drive/folders/1nv0ooPaGJR4Shj1U4rOSvWlDThtbLbWU?usp=drive_link"
"DUN CHAR85","DescriBlue Heart Charm","https://drive.google.com/drive/folders/1ipsM_H41r5bdbU6Y7rhkCFZPUXuMOL1x?usp=drive_link","https://drive.google.com/drive/folders/1ipsM_H41r5bdbU6Y7rhkCFZPUXuMOL1x?usp=drive_link"
"DUN CHAR86","Starlit Crescent Charm","https://drive.google.com/drive/folders/1CBtdDNYPPm00-u9Esx8SbzUiEWrTEyZr?usp=drive_link","https://drive.google.com/drive/folders/1CBtdDNYPPm00-u9Esx8SbzUiEWrTEyZr?usp=drive_link"
"DUN CHAR87","Mom’s Heart Charm","https://drive.google.com/drive/folders/1dCx38cnG9oMUrH-woFjfUA4iL94Dmnvh?usp=drive_link","https://drive.google.com/drive/folders/1dCx38cnG9oMUrH-woFjfUA4iL94Dmnvh?usp=drive_link"
"DUN CHAR88","Red Heart Charm","https://drive.google.com/drive/folders/16pVYHE5bNx7nUG2u-LXadrK3F7tsf4SI?usp=drive_link","https://drive.google.com/drive/folders/16pVYHE5bNx7nUG2u-LXadrK3F7tsf4SI?usp=drive_link"
"DUN CHAR89","Blue Blossom Heart Charm","https://drive.google.com/drive/folders/1bairuLeatVUprMUGLcEn-iUg_UM6fnOy?usp=drive_link","https://drive.google.com/drive/folders/1bairuLeatVUprMUGLcEn-iUg_UM6fnOy?usp=drive_link"
"DUN CHAR90","Emerald Bloom Charm","https://drive.google.com/drive/folders/109aoFSCJ5PG_c_pfD7DggV-2Zl0fj0Hk?usp=drive_link","https://drive.google.com/drive/folders/109aoFSCJ5PG_c_pfD7DggV-2Zl0fj0Hk?usp=drive_link"
"DUN CHAR91","Blue Rose Oval Charm","https://drive.google.com/drive/folders/1hK49T756BoqJD17v3icbkFAFC7UkMQrO?usp=drive_link","https://drive.google.com/drive/folders/1hK49T756BoqJD17v3icbkFAFC7UkMQrO?usp=drive_link"
"DUN CHAR92","Lavender Wave Charm","https://drive.google.com/drive/folders/1yqpSFUq6JjDT6PodjZ2uvB0k4rgL638Q?usp=drive_link","https://drive.google.com/drive/folders/1yqpSFUq6JjDT6PodjZ2uvB0k4rgL638Q?usp=drive_link"
"DUN CHAR93","Flutter Charm","https://drive.google.com/drive/folders/1lmdbPmrfVkxozhGQI1gpMDjRimMDv3rn?usp=sharing","https://drive.google.com/drive/folders/1lmdbPmrfVkxozhGQI1gpMDjRimMDv3rn?usp=sharing"
"DUN CHAR94","Midnight Owl Charm","https://drive.google.com/drive/folders/1yqpSFUq6JjDT6PodjZ2uvB0k4rgL638Q?usp=drive_link","https://drive.google.com/drive/folders/1yqpSFUq6JjDT6PodjZ2uvB0k4rgL638Q?usp=drive_link"
"DUN CHAR95","Noir Gem Charm","https://drive.google.com/drive/folders/1yqpSFUq6JjDT6PodjZ2uvB0k4rgL638Q?usp=drive_link","https://drive.google.com/drive/folders/1yqpSFUq6JjDT6PodjZ2uvB0k4rgL638Q?usp=drive_link"
"DUN CHAR96","OMG Charm ✨","https://drive.google.com/drive/folders/1yqpSFUq6JjDT6PodjZ2uvB0k4rgL638Q?usp=drive_link","https://drive.google.com/drive/folders/1yqpSFUq6JjDT6PodjZ2uvB0k4rgL638Q?usp=drive_link"
"DUN CHAR97","Rising Sun Charm","https://drive.google.com/drive/folders/1nvKn6fHfQT5ZSWfbeJMGjxmuZmI8-vGp?usp=sharing","https://drive.google.com/drive/folders/1nvKn6fHfQT5ZSWfbeJMGjxmuZmI8-vGp?usp=sharing"
"DUN CHAR98","Eye Charm","https://drive.google.com/drive/folders/1mxA0V8U1PMAvWxP33LjUOmNBmQHriZve?usp=drive_link","https://drive.google.com/drive/folders/1mxA0V8U1PMAvWxP33LjUOmNBmQHriZve?usp=drive_link"
"DUN CHAR99","Bloom Charm","https://drive.google.com/drive/folders/1dDhyQms_KFmtDM2Y4ip1lJD_Fo-Ejvng?usp=drive_link","https://drive.google.com/drive/folders/1dDhyQms_KFmtDM2Y4ip1lJD_Fo-Ejvng?usp=drive_link"
"DUN-CHAR141","J Initial Charm","https://drive.google.com/file/d/1W7Y71n8aqRhGQ14PdPZk_d7yhIl69GmX/view?usp=drive_link","https://drive.google.com/file/d/1W7Y71n8aqRhGQ14PdPZk_d7yhIl69GmX/view?usp=drive_link"
